[0.069s] Invoking command in '/home/aurora/RM25/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/nav2_msgs -- -j20 -l20
[0.109s] [  0%] Built target nav2_msgs__cpp
[0.115s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.115s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.133s] [ 24%] Built target nav2_msgs__rosidl_typesupport_c
[0.135s] [ 36%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.135s] [ 49%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.137s] [ 62%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.139s] [ 75%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.141s] [ 87%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.153s] [ 87%] Built target nav2_msgs
[0.166s] [ 87%] Built target nav2_msgs__py
[0.186s] [ 99%] Built target nav2_msgs__rosidl_generator_py
[0.199s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.199s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.712s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__struct.hpp
[0.713s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__traits.hpp
[0.713s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__builder.hpp
[0.713s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__struct.hpp
[0.713s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__traits.hpp
[0.713s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__builder.hpp
[0.713s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__struct.hpp
[0.713s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__traits.hpp
[0.713s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__builder.hpp
[0.713s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__struct.hpp
[0.713s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__traits.hpp
[0.713s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__builder.hpp
[0.714s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__struct.hpp
[0.714s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__traits.hpp
[0.714s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__builder.hpp
[0.714s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__struct.hpp
[0.714s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__traits.hpp
[0.714s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/missed_waypoint.hpp
[0.714s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle.hpp
[0.714s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle_cloud.hpp
[0.714s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/speed_limit.hpp
[0.714s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/voxel_grid.hpp
[0.714s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_robot.hpp
[0.714s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_except_region.hpp
[0.715s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_entire_costmap.hpp
[0.715s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__builder.hpp
[0.715s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.hpp
[0.715s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__traits.hpp
[0.715s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__builder.hpp
[0.715s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__struct.hpp
[0.715s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__traits.hpp
[0.715s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__builder.hpp
[0.715s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__struct.hpp
[0.715s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__traits.hpp
[0.715s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__builder.hpp
[0.716s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__struct.hpp
[0.716s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__traits.hpp
[0.716s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costs__builder.hpp
[0.716s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costs__struct.hpp
[0.716s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costs__traits.hpp
[0.716s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__builder.hpp
[0.716s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__struct.hpp
[0.716s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__traits.hpp
[0.716s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__builder.hpp
[0.716s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__struct.hpp
[0.716s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__traits.hpp
[0.716s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__builder.hpp
[0.716s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.hpp
[0.717s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__traits.hpp
[0.717s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__builder.hpp
[0.719s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__struct.hpp
[0.719s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__traits.hpp
[0.719s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__builder.hpp
[0.719s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__struct.hpp
[0.719s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__traits.hpp
[0.719s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__builder.hpp
[0.719s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__struct.hpp
[0.719s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__traits.hpp
[0.719s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/get_costmap.hpp
[0.719s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/get_costs.hpp
[0.719s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/is_path_valid.hpp
[0.719s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/load_map.hpp
[0.719s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/manage_lifecycle_nodes.hpp
[0.720s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/reload_dock_database.hpp
[0.720s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/save_map.hpp
[0.720s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/set_initial_pose.hpp
[0.720s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_fastrtps_cpp.hpp
[0.720s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_cpp.hpp
[0.720s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_fastrtps_cpp.hpp
[0.720s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.720s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__rosidl_typesupport_fastrtps_cpp.hpp
[0.720s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_fastrtps_cpp.hpp
[0.720s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_fastrtps_cpp.hpp
[0.721s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[0.721s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.721s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[0.721s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_fastrtps_cpp.hpp
[0.721s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.722s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.722s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_cpp.hpp
[0.722s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_fastrtps_cpp.hpp
[0.722s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_cpp.hpp
[0.722s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_cpp.hpp
[0.722s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_cpp.hpp
[0.722s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.723s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.723s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_cpp.hpp
[0.723s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.723s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.723s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_fastrtps_cpp.hpp
[0.723s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[0.723s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_cpp.hpp
[0.723s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_cpp.hpp
[0.723s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_fastrtps_cpp.hpp
[0.724s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_cpp.hpp
[0.724s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.724s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_cpp.hpp
[0.724s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_cpp.hpp
[0.724s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[0.724s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[0.724s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costs__rosidl_typesupport_fastrtps_cpp.hpp
[0.724s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_fastrtps_cpp.hpp
[0.724s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.724s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_cpp.hpp
[0.724s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_fastrtps_cpp.hpp
[0.724s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.725s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.725s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_introspection_c.h
[0.725s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_c.h
[0.725s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_c.h
[0.725s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_c.h
[0.725s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__rosidl_typesupport_introspection_c.h
[0.725s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_introspection_c.h
[0.725s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_introspection_c.h
[0.725s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_introspection_c.h
[0.725s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_c.h
[0.725s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_c.h
[0.725s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_c.h
[0.725s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_c.h
[0.726s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_introspection_c.h
[0.726s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_c.h
[0.726s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_introspection_c.h
[0.726s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_c.h
[0.726s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_c.h
[0.726s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_c.h
[0.726s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_introspection_c.h
[0.726s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_introspection_c.h
[0.726s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_c.h
[0.726s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_c.h
[0.726s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_c.h
[0.726s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_introspection_c.h
[0.727s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_introspection_c.h
[0.727s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_c.h
[0.727s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_c.h
[0.727s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_c.h
[0.727s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_c.h
[0.727s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.727s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_c.h
[0.727s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_c.h
[0.727s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_c.h
[0.727s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_c.h
[0.727s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costs__rosidl_typesupport_introspection_c.h
[0.727s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_c.h
[0.728s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_c.h
[0.728s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_c.h
[0.728s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_introspection_c.h
[0.728s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[0.728s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_c.h
[0.728s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_introspection_cpp.hpp
[0.728s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
[0.728s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_cpp.hpp
[0.728s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
